TERM DESCRIPTION,TERM,SESSION,SESSION DESCRIPTION,DEPARTMENT,SUBJECT,COURSE,CLASS/SECTION NBR,COURSE DESCRIPTION,INSTRUCTOR NAME,GPA GRADES,TOTAL GRADES,AVG SECT GPA,AVG STDNT CUM GPA,PERCENT MAJORS,PA,PB,PC,PD,OTHER GRADES,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,W,WX,I,R,P,S,NY,NR,NC,OTHER,EFFECTIVE DATE
Fall 2020,4208,1,Regular Academic Session,CSCI,CSCI-C,212,7292,INTRO TO SOFTWARE SYSTEMS,"German,Dan-Adrian",113,148,3.779,3.132,44.4,83.2,14.2,2.7,0,35,7,74,13,3,10,3,3,0,0,0,0,0,0,16,6,13,0,0,0,0,0,0,0,1/22/2021
Summer 2020,4205,6W1,Six Week - First,CSCI,CSCI-C,212,5962,INTRO TO SOFTWARE SYSTEMS,"Bhutta,Adeel A",26,37,2.469,2.898,38.2,42.3,7.7,26.9,7.7,15,4,4,3,0,0,2,1,3,3,1,1,0,4,8,3,0,0,0,0,0,0,0,0,9/11/2020
Spring 2020,4202,1,Regular Academic Session,CSCI,CSCI-C,212,2006,INTRO TO SOFTWARE SYSTEMS,"Bhutta,Adeel A",66,147,2.727,3.144,48.6,43.9,25.8,9.1,1.5,94,9,12,8,6,7,4,6,0,0,0,1,0,13,32,5,0,0,0,44,0,0,0,0,6/12/2020
Spring 2020,4202,1,Regular Academic Session,CSCI,CSCI-C,212,6386,INTRO TO SOFTWARE SYSTEMS,"Bhutta,Adeel A",50,101,3.31,3.327,57.6,64,24,2,2,55,11,11,10,6,3,3,1,0,0,1,0,0,4,14,2,0,0,0,35,0,0,0,0,6/12/2020
Spring 2020,4202,1,Regular Academic Session,CSCI,CSCI-H,212,2018,INTRO TO SFTWR SYSTEMS-HONORS,"German,Dan-Adrian",20,23,3.965,3.732,54.5,95,5,0,0,3,5,14,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6/12/2020
Fall 2019,4198,1,Regular Academic Session,CSCI,CSCI-C,212,7783,INTRO TO SOFTWARE SYSTEMS,"German,Dan-Adrian",103,126,2.856,3.024,53,41.7,26.2,17.5,6.8,31,4,29,10,9,10,8,8,4,6,2,4,1,8,9,9,5,0,0,0,0,0,0,0,1/24/2020
Summer 2019,4195,6W1,Six Week - First,CSCI,CSCI-C,212,9798,INTRO TO SOFTWARE SYSTEMS,"German,Dan-Adrian",26,28,3.123,3.276,61.5,50,23.1,11.5,15.4,2,2,6,5,4,2,0,3,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,9/6/2019
Spring 2019,4192,1,Regular Academic Session,CSCI,CSCI-C,212,2081,INTRO TO SOFTWARE SYSTEMS,"Bhutta,Adeel A",79,100,2.932,3.174,47.4,36.7,43,10.1,0,29,14,9,6,8,16,10,1,6,1,0,0,0,8,16,5,0,0,0,0,0,0,0,0,6/7/2019
Spring 2019,4192,1,Regular Academic Session,CSCI,CSCI-C,212,6789,INTRO TO SOFTWARE SYSTEMS,"Bhutta,Adeel A",67,86,2.455,2.698,34.2,25.4,29.9,22.4,7.5,29,3,7,7,9,8,3,8,3,4,3,1,1,10,11,7,0,0,0,0,0,0,1,0,6/7/2019
Spring 2019,4192,1,Regular Academic Session,CSCI,CSCI-H,212,2095,INTRO TO SFTWR SYSTEMS-HONORS,"German,Dan-Adrian",27,30,3.778,3.507,25,81.5,14.8,3.7,0,3,4,14,4,3,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,6/7/2019
